zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T15:41:35.013+0800: 136.503: [GC (Allocation Failure) 2018-11-10T15:41:35.013+0800: 136.503: [ParNew: 2412338K->20937K(2563200K), 0.0337067 secs] 2486824K->95422K(8155648K), 0.0340977 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:41:59.292+0800: 160.782: [GC (Allocation Failure) 2018-11-10T15:41:59.293+0800: 160.783: [ParNew: 2351177K->15033K(2563200K), 0.0427287 secs] 2425662K->89518K(8155648K), 0.0431801 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T15:42:14.479+0800: 175.969: [GC (Allocation Failure) 2018-11-10T15:42:14.479+0800: 175.969: [ParNew: 2345273K->9420K(2563200K), 0.0337800 secs] 2419758K->83906K(8155648K), 0.0341462 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:42:23.291+0800: 184.781: [GC (Allocation Failure) 2018-11-10T15:42:23.291+0800: 184.781: [ParNew: 2338915K->11648K(2563200K), 0.0348225 secs] 2413401K->86133K(8155648K), 0.0352155 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:42:26.801+0800: 188.291: [GC (Allocation Failure) 2018-11-10T15:42:26.801+0800: 188.291: [ParNew: 2341888K->93681K(2563200K), 0.0958684 secs] 2416373K->168167K(8155648K), 0.0962574 secs] [Times: user=0.37 sys=0.00, real=0.09 secs]
2018-11-10T15:42:40.690+0800: 202.180: [GC (Allocation Failure) 2018-11-10T15:42:40.690+0800: 202.180: [ParNew: 2423921K->68758K(2563200K), 0.0345980 secs] 2498407K->143243K(8155648K), 0.0349528 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:42:58.196+0800: 219.686: [GC (Allocation Failure) 2018-11-10T15:42:58.196+0800: 219.686: [ParNew: 2398998K->23886K(2563200K), 0.0347342 secs] 2473483K->98371K(8155648K), 0.0351078 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:43:11.376+0800: 232.866: [GC (Allocation Failure) 2018-11-10T15:43:11.376+0800: 232.867: [ParNew: 2354126K->8875K(2563200K), 0.0353235 secs] 2428611K->83360K(8155648K), 0.0356903 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:43:21.296+0800: 242.786: [GC (Allocation Failure) 2018-11-10T15:43:21.296+0800: 242.786: [ParNew: 2339115K->3192K(2563200K), 0.0327502 secs] 2413600K->77677K(8155648K), 0.0331115 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T15:43:58.401+0800: 279.891: [GC (Allocation Failure) 2018-11-10T15:43:58.401+0800: 279.891: [ParNew: 2333432K->5193K(2563200K), 0.0321672 secs] 2407917K->79678K(8155648K), 0.0324853 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T15:44:30.768+0800: 312.258: [GC (Allocation Failure) 2018-11-10T15:44:30.768+0800: 312.258: [ParNew: 2335433K->4298K(2563200K), 0.0313033 secs] 2409918K->78783K(8155648K), 0.0315917 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:44:55.514+0800: 337.004: [GC (Allocation Failure) 2018-11-10T15:44:55.515+0800: 337.005: [ParNew: 2334538K->9217K(2563200K), 0.0330001 secs] 2409023K->83703K(8155648K), 0.0334027 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:45:11.946+0800: 353.436: [GC (Allocation Failure) 2018-11-10T15:45:11.946+0800: 353.436: [ParNew: 2339457K->6487K(2563200K), 0.0338346 secs] 2413943K->80973K(8155648K), 0.0342018 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T15:45:17.349+0800: 358.840: [GC (Allocation Failure) 2018-11-10T15:45:17.350+0800: 358.840: [ParNew: 2305857K->25161K(2563200K), 0.0343416 secs] 2380343K->99703K(8155648K), 0.0347192 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:45:27.310+0800: 368.800: [GC (Allocation Failure) 2018-11-10T15:45:27.311+0800: 368.801: [ParNew: 2355401K->9828K(2563200K), 0.0481797 secs] 2429943K->84783K(8155648K), 0.0485884 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T15:45:34.568+0800: 376.058: [GC (Allocation Failure) 2018-11-10T15:45:34.568+0800: 376.058: [ParNew: 2340068K->24183K(2563200K), 0.0583509 secs] 2415023K->99255K(8155648K), 0.0587635 secs] [Times: user=0.22 sys=0.00, real=0.06 secs]
2018-11-10T15:46:24.901+0800: 426.391: [GC (Allocation Failure) 2018-11-10T15:46:24.902+0800: 426.392: [ParNew: 2354423K->15833K(2563200K), 0.0331551 secs] 2429495K->91175K(8155648K), 0.0335068 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T15:46:50.063+0800: 451.554: [GC (Allocation Failure) 2018-11-10T15:46:50.064+0800: 451.554: [ParNew: 2346073K->10203K(2563200K), 0.0352572 secs] 2421415K->85647K(8155648K), 0.0356370 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T15:46:52.343+0800: 453.833: [GC (Allocation Failure) 2018-11-10T15:46:52.343+0800: 453.833: [ParNew: 2340443K->7510K(2563200K), 0.0340448 secs] 2415887K->83190K(8155648K), 0.0344373 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:47:05.373+0800: 466.863: [GC (Allocation Failure) 2018-11-10T15:47:05.373+0800: 466.863: [ParNew: 2337750K->6913K(2563200K), 0.0325386 secs] 2413430K->82718K(8155648K), 0.0328194 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:47:35.021+0800: 496.511: [GC (Allocation Failure) 2018-11-10T15:47:35.021+0800: 496.511: [ParNew: 2337153K->35215K(2563200K), 0.0530517 secs] 2412958K->111210K(8155648K), 0.0534395 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T15:47:54.643+0800: 516.133: [GC (Allocation Failure) 2018-11-10T15:47:54.643+0800: 516.133: [ParNew: 2365455K->25793K(2563200K), 0.0333807 secs] 2441450K->101797K(8155648K), 0.0337214 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:48:23.384+0800: 544.874: [GC (Allocation Failure) 2018-11-10T15:48:23.384+0800: 544.874: [ParNew: 2352942K->15130K(2563200K), 0.0334261 secs] 2428946K->91392K(8155648K), 0.0337963 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:48:44.417+0800: 565.907: [GC (Allocation Failure) 2018-11-10T15:48:44.418+0800: 565.908: [ParNew: 2345370K->2476K(2563200K), 0.0332592 secs] 2421632K->78760K(8155648K), 0.0336107 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:49:05.303+0800: 586.793: [GC (Allocation Failure) 2018-11-10T15:49:05.304+0800: 586.794: [ParNew: 2332716K->2914K(2563200K), 0.0373488 secs] 2409000K->79212K(8155648K), 0.0377762 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T15:49:34.229+0800: 615.719: [GC (Allocation Failure) 2018-11-10T15:49:34.230+0800: 615.720: [ParNew: 2333154K->4116K(2563200K), 0.0335065 secs] 2409452K->80491K(8155648K), 0.0338536 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:49:59.375+0800: 640.865: [GC (Allocation Failure) 2018-11-10T15:49:59.375+0800: 640.865: [ParNew: 2334356K->4834K(2563200K), 0.0347948 secs] 2410731K->81217K(8155648K), 0.0351142 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:50:02.500+0800: 643.990: [GC (Allocation Failure) 2018-11-10T15:50:02.500+0800: 643.990: [ParNew: 2335074K->4715K(2563200K), 0.0314365 secs] 2411457K->81188K(8155648K), 0.0317519 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:50:09.029+0800: 650.519: [GC (Allocation Failure) 2018-11-10T15:50:09.029+0800: 650.519: [ParNew: 2334955K->4483K(2563200K), 0.0336882 secs] 2411428K->81060K(8155648K), 0.0340471 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:50:17.948+0800: 659.438: [GC (Allocation Failure) 2018-11-10T15:50:17.948+0800: 659.438: [ParNew: 2334723K->26896K(2563200K), 0.0451799 secs] 2411300K->103526K(8155648K), 0.0455559 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T15:50:31.335+0800: 672.826: [GC (Allocation Failure) 2018-11-10T15:50:31.336+0800: 672.826: [ParNew: 2357136K->20131K(2563200K), 0.0323140 secs] 2433766K->96762K(8155648K), 0.0326697 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T15:51:04.936+0800: 706.426: [GC (Allocation Failure) 2018-11-10T15:51:04.936+0800: 706.426: [ParNew: 2350371K->9964K(2563200K), 0.0341457 secs] 2427002K->86680K(8155648K), 0.0345307 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:51:28.171+0800: 729.661: [GC (Allocation Failure) 2018-11-10T15:51:28.171+0800: 729.661: [ParNew: 2340204K->23637K(2563200K), 0.0430009 secs] 2416920K->100409K(8155648K), 0.0433547 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T15:51:50.963+0800: 752.453: [GC (Allocation Failure) 2018-11-10T15:51:50.964+0800: 752.454: [ParNew: 2353877K->24013K(2563200K), 0.0383590 secs] 2430649K->100959K(8155648K), 0.0387655 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T15:52:16.331+0800: 777.821: [GC (Allocation Failure) 2018-11-10T15:52:16.331+0800: 777.821: [ParNew: 2354253K->16261K(2563200K), 0.0354369 secs] 2431199K->93394K(8155648K), 0.0357633 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T15:52:48.791+0800: 810.281: [GC (Allocation Failure) 2018-11-10T15:52:48.791+0800: 810.281: [ParNew: 2346501K->9836K(2563200K), 0.0327870 secs] 2423634K->87177K(8155648K), 0.0331162 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:53:18.476+0800: 839.966: [GC (Allocation Failure) 2018-11-10T15:53:18.476+0800: 839.966: [ParNew: 2340076K->18083K(2563200K), 0.0352545 secs] 2417417K->95428K(8155648K), 0.0356206 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:53:34.629+0800: 856.119: [GC (Allocation Failure) 2018-11-10T15:53:34.629+0800: 856.119: [ParNew: 2348323K->9547K(2563200K), 0.0329885 secs] 2425668K->86899K(8155648K), 0.0333129 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T15:54:13.709+0800: 895.199: [GC (Allocation Failure) 2018-11-10T15:54:13.709+0800: 895.199: [ParNew: 2339787K->6072K(2563200K), 0.0338590 secs] 2417139K->83460K(8155648K), 0.0342113 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:54:49.237+0800: 930.727: [GC (Allocation Failure) 2018-11-10T15:54:49.238+0800: 930.728: [ParNew: 2336312K->6445K(2563200K), 0.0358809 secs] 2413700K->83843K(8155648K), 0.0363481 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:55:10.083+0800: 951.573: [GC (Allocation Failure) 2018-11-10T15:55:10.083+0800: 951.573: [ParNew: 2336685K->36271K(2563200K), 0.0530432 secs] 2414083K->113671K(8155648K), 0.0534219 secs] [Times: user=0.20 sys=0.00, real=0.05 secs]
2018-11-10T15:55:45.529+0800: 987.019: [GC (Allocation Failure) 2018-11-10T15:55:45.529+0800: 987.019: [ParNew: 2366511K->26558K(2563200K), 0.0341353 secs] 2443911K->103964K(8155648K), 0.0345044 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:55:59.266+0800: 1000.756: [GC (Allocation Failure) 2018-11-10T15:55:59.266+0800: 1000.756: [ParNew: 2356798K->10451K(2563200K), 0.0353784 secs] 2434204K->87898K(8155648K), 0.0357403 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:56:34.148+0800: 1035.638: [GC (Allocation Failure) 2018-11-10T15:56:34.148+0800: 1035.638: [ParNew: 2340691K->5416K(2563200K), 0.0359889 secs] 2418138K->83007K(8155648K), 0.0363512 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:57:29.397+0800: 1090.887: [GC (Allocation Failure) 2018-11-10T15:57:29.397+0800: 1090.887: [ParNew: 2335656K->5576K(2563200K), 0.0355291 secs] 2413247K->83168K(8155648K), 0.0359427 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T15:57:33.717+0800: 1095.207: [GC (Allocation Failure) 2018-11-10T15:57:33.717+0800: 1095.207: [ParNew: 2335816K->46787K(2563200K), 0.0460248 secs] 2413408K->124408K(8155648K), 0.0463928 secs] [Times: user=0.17 sys=0.00, real=0.05 secs]
2018-11-10T15:57:40.742+0800: 1102.232: [GC (Allocation Failure) 2018-11-10T15:57:40.742+0800: 1102.232: [ParNew: 2377027K->15867K(2563200K), 0.0326665 secs] 2454648K->93927K(8155648K), 0.0329911 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T15:58:13.308+0800: 1134.799: [GC (Allocation Failure) 2018-11-10T15:58:13.309+0800: 1134.799: [ParNew: 2346107K->19387K(2563200K), 0.0394406 secs] 2424167K->97464K(8155648K), 0.0398655 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T15:58:43.541+0800: 1165.031: [GC (Allocation Failure) 2018-11-10T15:58:43.541+0800: 1165.031: [ParNew: 2349627K->75169K(2563200K), 0.0636948 secs] 2427704K->153250K(8155648K), 0.0640867 secs] [Times: user=0.24 sys=0.00, real=0.06 secs]
2018-11-10T15:58:58.600+0800: 1180.090: [GC (Allocation Failure) 2018-11-10T15:58:58.600+0800: 1180.090: [ParNew: 2405409K->39597K(2563200K), 0.0343573 secs] 2483490K->117749K(8155648K), 0.0347329 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:59:29.719+0800: 1211.209: [GC (Allocation Failure) 2018-11-10T15:59:29.719+0800: 1211.209: [ParNew: 2369837K->16173K(2563200K), 0.0336769 secs] 2447989K->94331K(8155648K), 0.0340277 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T15:59:53.085+0800: 1234.575: [GC (Allocation Failure) 2018-11-10T15:59:53.085+0800: 1234.575: [ParNew: 2346413K->8674K(2563200K), 0.0334229 secs] 2424571K->86833K(8155648K), 0.0337754 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:00:01.368+0800: 1242.858: [GC (Allocation Failure) 2018-11-10T16:00:01.368+0800: 1242.858: [ParNew: 2336419K->26009K(2563200K), 0.0346524 secs] 2414579K->104239K(8155648K), 0.0349984 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:00:26.035+0800: 1267.525: [GC (Allocation Failure) 2018-11-10T16:00:26.035+0800: 1267.525: [ParNew: 2356249K->5271K(2563200K), 0.0322786 secs] 2434479K->83505K(8155648K), 0.0326382 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:01:16.434+0800: 1317.924: [GC (Allocation Failure) 2018-11-10T16:01:16.434+0800: 1317.924: [ParNew: 2335507K->2219K(2563200K), 0.0315245 secs] 2413740K->80454K(8155648K), 0.0318585 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:01:32.407+0800: 1333.897: [GC (Allocation Failure) 2018-11-10T16:01:32.407+0800: 1333.897: [ParNew: 2332459K->9155K(2563200K), 0.0333755 secs] 2410694K->87392K(8155648K), 0.0337463 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:02:17.010+0800: 1378.500: [GC (Allocation Failure) 2018-11-10T16:02:17.010+0800: 1378.500: [ParNew: 2337653K->6097K(2563200K), 0.0302455 secs] 2415891K->84339K(8155648K), 0.0305235 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:03:00.113+0800: 1421.603: [GC (Allocation Failure) 2018-11-10T16:03:00.113+0800: 1421.603: [ParNew: 2336337K->6353K(2563200K), 0.0320670 secs] 2414579K->84596K(8155648K), 0.0323818 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:03:47.946+0800: 1469.436: [GC (Allocation Failure) 2018-11-10T16:03:47.946+0800: 1469.437: [ParNew: 2336593K->13690K(2563200K), 0.0495339 secs] 2414836K->91934K(8155648K), 0.0499718 secs] [Times: user=0.18 sys=0.00, real=0.05 secs]
2018-11-10T16:04:12.214+0800: 1493.704: [GC (Allocation Failure) 2018-11-10T16:04:12.214+0800: 1493.704: [ParNew: 2343930K->11870K(2563200K), 0.0427990 secs] 2422174K->90116K(8155648K), 0.0431661 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:04:27.804+0800: 1509.294: [GC (Allocation Failure) 2018-11-10T16:04:27.804+0800: 1509.294: [ParNew: 2342110K->8781K(2563200K), 0.0322735 secs] 2420356K->87128K(8155648K), 0.0325970 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:04:59.515+0800: 1541.005: [GC (Allocation Failure) 2018-11-10T16:04:59.515+0800: 1541.005: [ParNew: 2339021K->8994K(2563200K), 0.0349647 secs] 2417368K->87396K(8155648K), 0.0353281 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:05:19.806+0800: 1561.296: [GC (Allocation Failure) 2018-11-10T16:05:19.806+0800: 1561.296: [ParNew: 2339234K->6523K(2563200K), 0.0341686 secs] 2417636K->85030K(8155648K), 0.0345347 secs] [Times: user=0.11 sys=0.00, real=0.04 secs]
2018-11-10T16:05:44.281+0800: 1585.771: [GC (Allocation Failure) 2018-11-10T16:05:44.281+0800: 1585.771: [ParNew: 2336763K->4879K(2563200K), 0.0324619 secs] 2415270K->83388K(8155648K), 0.0328066 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T16:05:57.117+0800: 1598.607: [GC (Allocation Failure) 2018-11-10T16:05:57.117+0800: 1598.607: [ParNew: 2335119K->7776K(2563200K), 0.0331499 secs] 2413628K->86285K(8155648K), 0.0335052 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:06:51.138+0800: 1652.628: [GC (Allocation Failure) 2018-11-10T16:06:51.138+0800: 1652.628: [ParNew: 2338016K->5454K(2563200K), 0.0336383 secs] 2416525K->83964K(8155648K), 0.0340484 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:06:57.500+0800: 1658.990: [GC (Allocation Failure) 2018-11-10T16:06:57.500+0800: 1658.990: [ParNew: 2335694K->33101K(2563200K), 0.0496680 secs] 2414204K->111614K(8155648K), 0.0501037 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T16:07:17.282+0800: 1678.772: [GC (Allocation Failure) 2018-11-10T16:07:17.282+0800: 1678.772: [ParNew: 2363337K->23956K(2563200K), 0.0329133 secs] 2441850K->102618K(8155648K), 0.0333709 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:07:33.429+0800: 1694.920: [GC (Allocation Failure) 2018-11-10T16:07:33.430+0800: 1694.920: [ParNew: 2354196K->8214K(2563200K), 0.0345216 secs] 2432858K->86879K(8155648K), 0.0350428 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T16:07:37.753+0800: 1699.243: [GC (Allocation Failure) 2018-11-10T16:07:37.753+0800: 1699.243: [ParNew: 2338454K->8060K(2563200K), 0.0354146 secs] 2417119K->86943K(8155648K), 0.0358668 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:07:45.035+0800: 1706.526: [GC (Allocation Failure) 2018-11-10T16:07:45.036+0800: 1706.526: [ParNew: 2338300K->12740K(2563200K), 0.0379730 secs] 2417183K->91626K(8155648K), 0.0383959 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:07:50.708+0800: 1712.198: [GC (Allocation Failure) 2018-11-10T16:07:50.708+0800: 1712.198: [ParNew: 2342980K->11492K(2563200K), 0.0364261 secs] 2421866K->90489K(8155648K), 0.0368394 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:07:58.768+0800: 1720.258: [GC (Allocation Failure) 2018-11-10T16:07:58.768+0800: 1720.258: [ParNew: 2341732K->20281K(2563200K), 0.0414401 secs] 2420729K->99321K(8155648K), 0.0418590 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:08:21.588+0800: 1743.078: [GC (Allocation Failure) 2018-11-10T16:08:21.588+0800: 1743.078: [ParNew: 2350521K->14600K(2563200K), 0.0339269 secs] 2429561K->93712K(8155648K), 0.0342875 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:08:36.478+0800: 1757.968: [GC (Allocation Failure) 2018-11-10T16:08:36.478+0800: 1757.968: [ParNew: 2344840K->11892K(2563200K), 0.0354538 secs] 2423952K->91090K(8155648K), 0.0359099 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:09:02.344+0800: 1783.834: [GC (Allocation Failure) 2018-11-10T16:09:02.344+0800: 1783.834: [ParNew: 2342132K->22914K(2563200K), 0.0392260 secs] 2421330K->102117K(8155648K), 0.0396407 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
